Date,Sales_Units,Marketing_Spend,Price_USD
2023-01-01,249.82,886.1,18.66
2023-01-02,482.78,1461.19,21.34
2023-01-03,396.87,1405.35,20.83
2023-01-04,344.73,695.79,20.34
2023-01-05,165.77,569.36,19.76
2023-01-06,166.6,600.78,21.92
2023-01-07,127.05,518.22,20.06
2023-01-08,462.61,594.44,21.84
2023-01-09,354.51,1183.01,20.42
2023-01-10,401.02,571.19,20.25
2023-01-11,113.81,818.98,20.67
2023-01-12,515.59,1344.88,20.11
2023-01-13,459.69,523.27,21.98
2023-01-14,197.29,1314.47,21.08
2023-01-15,185.13,781.85,20.08
2023-01-16,186.68,618.16,22.83
2023-01-17,239.84,1196.74,20.85
2023-01-18,336.79,1128.94,21.58
2023-01-19,297.8,1377.47,23.11
2023-01-20,237.41,1235.07,22.06
2023-01-21,379.74,1303.48,20.12
2023-01-22,172.37,782.03,23.49
2023-01-23,240.98,677.44,22.32
2023-01-24,275.14,1250.61,21.24
2023-01-25,316.54,1306.83,20.54
2023-01-26,466.03,1490.51,23.24
2023-01-27,203.28,912.62,22.62
2023-01-28,346.9,872.02,22.36
2023-01-29,383.95,1276.41,23.88
2023-01-30,135.65,840.8,23.54
2023-01-31,393.96,1430.76,21.08
2023-02-01,193.94,1358.41,21.8
2023-02-02,145.86,928.99,21.63
2023-02-03,557.14,1250.87,23.7
2023-02-04,567.03,1254.54,20.94
2023-02-05,495.51,603.12,23.16
2023-02-06,260.6,1402.55,24.02
2023-02-07,163.94,1005.25,24.56
2023-02-08,442.06,1326.46,22.5
2023-02-09,327.7,820.05,24.5
2023-02-10,177.25,1395.52,21.74
2023-02-11,356.2,889.2,24.76
2023-02-12,136.39,510.84,21.97
2023-02-13,557.77,1405.38,23.13
2023-02-14,245.55,591.29,24.82
2023-02-15,441.77,819.31,22.31
2023-02-16,272.75,1450.06,22.71
2023-02-17,375.04,1450.61,24.76
2023-02-18,389.14,1073.44,24.84
2023-02-19,213.0,1131.84,24.6
2023-02-20,599.03,948.45,24.9
2023-02-21,504.89,793.21,24.37
2023-02-22,587.4,828.66,23.29
2023-02-23,566.8,1172.52,23.75
2023-02-24,420.85,1252.37,23.18
2023-02-25,583.09,1291.58,26.17
2023-02-26,168.83,1289.62,24.95
2023-02-27,222.95,591.21,24.3
2023-02-28,147.92,994.42,24.63
2023-03-01,288.9,557.56,26.65
2023-03-02,321.4,1049.53,23.56
2023-03-03,262.9,941.53,25.37
2023-03-04,545.07,1387.7,25.13
2023-03-05,307.17,850.92,25.64
2023-03-06,269.29,617.07,23.35
2023-03-07,402.78,642.99,26.85
2023-03-08,198.98,1261.51,27.17
2023-03-09,536.46,1118.22,25.78
2023-03-10,165.74,601.12,26.39
2023-03-11,632.6,584.11,27.38
2023-03-12,523.6,1200.97,26.6
2023-03-13,230.16,572.76,24.46
2023-03-14,131.24,1321.86,26.24
2023-03-15,547.91,1206.24,26.44
2023-03-16,492.65,581.35,25.8
2023-03-17,504.63,584.84,27.13
2023-03-18,526.98,1486.64,28.0
2023-03-19,167.38,874.27,28.05
2023-03-20,314.58,870.64,26.23
2023-03-21,189.32,1312.8,24.96
2023-03-22,576.41,1447.25,28.53
2023-03-23,452.56,1486.0,28.03
2023-03-24,301.23,1253.38,25.26
2023-03-25,162.69,876.26,28.52
2023-03-26,291.22,583.5,28.4
2023-03-27,298.72,1277.15,27.08
2023-03-28,508.95,1058.4,27.45
2023-03-29,461.27,924.22,26.77
2023-03-30,591.17,1406.35,25.47
2023-03-31,375.51,611.2,26.68
2023-04-01,192.19,992.63,28.63
2023-04-02,500.89,511.35,25.52
2023-04-03,525.58,968.66,26.92
2023-04-04,421.8,556.3,27.26
2023-04-05,530.74,618.82,27.9
2023-04-06,386.56,617.53,29.51
2023-04-07,401.47,1149.21,27.3
2023-04-08,351.89,1246.04,27.38
2023-04-09,142.98,1083.37,29.03
2023-04-10,185.7,1462.17,27.97
2023-04-11,145.93,874.87,27.14
2023-04-12,459.35,785.71,28.13
2023-04-13,292.24,1368.6,26.97
2023-04-14,392.51,723.6,27.19
2023-04-15,598.46,1463.22,28.56
2023-04-16,257.89,512.15,28.33
2023-04-17,340.75,1469.88,30.4
2023-04-18,518.31,543.16,28.27
2023-04-19,246.52,1391.14,29.22
2023-04-20,168.15,1027.7,29.51
2023-04-21,277.22,1492.96,27.12
2023-04-22,210.93,573.8,29.8
2023-04-23,604.24,1053.85,27.94
2023-04-24,541.18,1469.3,31.16
2023-04-25,451.12,1023.1,27.99
2023-04-26,571.77,1129.4,29.14
2023-04-27,536.32,1195.75,27.9
2023-04-28,221.83,954.54,31.63
2023-04-29,579.5,1127.56,29.73
2023-04-30,399.61,1084.31,30.19
2023-05-01,534.3,1401.16,28.16
2023-05-02,577.94,545.45,30.97
2023-05-03,285.83,780.96,28.89
2023-05-04,180.8,1450.41,31.73
