Date,Weight_Tons,Cost_USD,Delay_Hours
2023-01-01,4370.86,1959.9831917239717,0.0
2023-01-02,9556.43,5195.398880925529,10.77
2023-01-03,7587.95,4383.6788827848,0.0
2023-01-04,6387.93,3474.191699076477,10.48
2023-01-05,2404.17,2563.8719364940102,3.06
2023-01-06,2403.95,4641.112163252434,1.52
2023-01-07,1522.75,2647.3004296905415,0.0
2023-01-08,8795.59,4747.707757886309,4.0
2023-01-09,6410.04,3295.9496342808734,1.81
2023-01-10,7372.65,2902.6477176996304,7.52
2023-01-11,1185.26,2928.8891426784257,2.57
2023-01-12,9729.19,3102.9714966565684,2.75
2023-01-13,8491.98,4424.917520705005,0.18
2023-01-14,2911.05,3274.9815603699167,1.72
2023-01-15,2636.42,2097.830780587269,3.54
2023-01-16,2650.64,4746.488293098274,0.0
2023-01-17,3738.18,2852.7048854928457,0.0
2023-01-18,5722.81,3640.3214444559544,5.72
2023-01-19,4887.51,5084.6984438581885,2.85
2023-01-20,3621.06,3811.0919836559683,1.08
2023-01-21,6506.68,2054.3221628334563,2.09
2023-01-22,2255.44,4903.908494453901,3.74
2023-01-23,3629.3,3724.4922122856715,0.0
2023-01-24,4297.26,2715.762458628344,0.0
2023-01-25,5104.63,2018.248290653549,2.98
2023-01-26,8066.58,4978.930757081183,0.0
2023-01-27,2797.06,3677.851023714054,4.04
2023-01-28,5628.11,3519.9343679052863,0.0
2023-01-29,6331.73,5137.960332203831,7.15
2023-01-30,1418.05,4249.458844898123,4.36
2023-01-31,6467.9,2231.0995189310047,3.28
2023-02-01,2534.72,2482.418271182193,6.91
2023-02-02,1585.46,2107.236559257863,10.33
2023-02-03,9539.97,4810.945170290708,7.07
2023-02-04,9690.69,1984.2697389431173,0.0
2023-02-05,8275.58,3736.008739485266,0.0
2023-02-06,3741.52,4405.754742962762,0.0
2023-02-07,1879.05,4648.482547046998,2.13
2023-02-08,7158.1,3022.0269948636296,4.59
2023-02-09,4961.37,4612.489218688052,0.0
2023-02-10,2098.34,1641.3969478208287,2.93
2023-02-11,5456.59,4764.829166938072,0.0
2023-02-12,1309.5,1576.1346493279298,0.0
2023-02-13,9183.88,3464.0891622414692,0.0
2023-02-14,3329.02,4370.831463118215,0.0
2023-02-15,6962.7,2058.9697093950954,0.0
2023-02-16,3805.4,2288.045580930566,0.0
2023-02-17,5680.61,4443.0402735722655,7.27
2023-02-18,5920.39,4345.916146184298,0.0
2023-02-19,2663.69,3781.9305315411893,15.16
2023-02-20,9726.26,4480.1937778684,4.47
2023-02-21,7976.2,3686.647773390385,2.92
2023-02-22,9455.49,2635.3562356278107,0.0
2023-02-23,9053.45,3139.8839740156777,5.5
2023-02-24,6381.1,2285.4908672057027,0.0
2023-02-25,9296.87,5466.602245334513,2.61
2023-02-26,1796.43,3494.317179064482,14.8
2023-02-27,2763.85,2754.20566705456,1.52
2023-02-28,1407.05,2953.1632145765307,7.75
2023-03-01,3927.97,207.7,0.0
2023-03-02,4498.1,348.5,1.83
2023-03-03,3442.14,248.1,10.85
2023-03-04,8458.64,798.37,0.0
2023-03-05,4210.78,284.42,11.06
2023-03-06,3528.41,197.07,5.54
2023-03-07,5884.26,336.28,0.0
2023-03-08,2268.32,199.78,5.16
2023-03-09,8219.77,665.07,6.86
2023-03-10,1670.96,92.0,5.11
2023-03-11,9881.98,535.66,0.0
2023-03-12,7950.2,676.15,0.0
2023-03-13,2788.44,149.57,0.76
2023-03-14,1049.7,95.62,1.63
2023-03-15,8339.15,711.43,5.1
2023-03-16,7361.72,398.03,2.89
2023-03-17,7561.06,410.13,0.0
2023-03-18,7941.43,788.84,3.9
2023-03-19,1666.4,114.5,5.05
2023-03-20,4226.19,289.63,4.8
2023-03-21,2042.82,185.16,7.4
2023-03-22,8767.93,853.67,6.17
2023-03-23,6609.68,656.34,4.3
