Train_ID,Date,Departure_City,Arrival_City,Cargo_Type,Weight_Tons,Distance_KM,Cost_USD,Delay_Hours
1,2023-04-13,Kazan,Saint Petersburg,Metal,7473.28,1599.65,597731.62,0.19
2,2023-12-15,Kazan,Ekaterinburg,Metal,7744.67,2804.2,1085880.18,0.0
3,2023-09-28,Moscow,Vladivostok,Grain,9327.95,3968.11,1850716.58,0.0
4,2023-04-17,Ekaterinburg,Novosibirsk,Metal,790.22,2139.47,84532.6,6.25
5,2023-03-13,Saint Petersburg,Kazan,Metal,8784.46,923.78,405745.42,0.0
6,2023-07-08,Saint Petersburg,Vladivostok,Grain,5508.65,2427.26,668546.29,1.92
7,2023-01-21,Vladivostok,Saint Petersburg,Containers,6509.17,370.59,120611.67,0.0
8,2023-04-13,Saint Petersburg,Vladivostok,Containers,6622.47,4717.68,1562134.71,6.09
9,2023-05-02,Novosibirsk,Moscow,Metal,8288.08,466.62,193369.19,7.88
10,2023-08-03,Saint Petersburg,Kazan,Containers,3667.37,2248.44,412293.07,4.42
11,2023-11-27,Vladivostok,Saint Petersburg,Containers,7463.99,2696.42,1006302.6,0.0
12,2023-03-29,Saint Petersburg,Novosibirsk,Metal,5521.49,4927.99,1360492.38,6.19
13,2023-04-10,Novosibirsk,Ekaterinburg,Containers,8037.24,913.51,367104.96,0.0
14,2023-12-26,Moscow,Saint Petersburg,Metal,9910.19,660.71,327388.08,0.0
15,2023-06-01,Vladivostok,Novosibirsk,Coal,2406.18,142.66,17163.28,0.08
16,2023-05-11,Moscow,Ekaterinburg,Grain,9949.16,862.3,428958.03,0.0
17,2023-05-30,Moscow,Ekaterinburg,Grain,1353.22,1115.64,75485.32,0.0
18,2023-11-05,Moscow,Saint Petersburg,Containers,522.02,3189.85,83258.27,8.37
19,2023-09-15,Kazan,Vladivostok,Containers,919.54,1176.56,54094.7,12.06
20,2023-12-10,Ekaterinburg,Vladivostok,Containers,3746.93,200.55,37572.34,0.0
21,2023-10-21,Kazan,Ekaterinburg,Grain,6512.61,4150.43,1351506.6,0.0
22,2023-07-11,Ekaterinburg,Vladivostok,Coal,1155.78,1891.42,109303.27,2.71
23,2023-10-04,Moscow,Moscow,Coal,553.83,1833.11,50761.57,0.06
24,2023-06-10,Vladivostok,Ekaterinburg,Grain,9402.36,1582.15,743797.19,4.0
25,2023-11-10,Ekaterinburg,Ekaterinburg,Coal,8308.3,4879.33,2026946.87,6.58
26,2023-01-22,Novosibirsk,Novosibirsk,Grain,8187.24,933.57,382168.08,5.75
27,2023-09-10,Novosibirsk,Vladivostok,Coal,8902.03,4501.37,2003566.54,5.05
28,2023-08-24,Saint Petersburg,Ekaterinburg,Metal,7150.33,3906.34,1396581.0,10.3
29,2023-12-11,Ekaterinburg,Moscow,Metal,1491.84,474.75,35412.55,0.0
30,2023-02-18,Vladivostok,Novosibirsk,Grain,4291.45,4934.97,1058908.85,9.4
31,2023-02-28,Kazan,Saint Petersburg,Coal,7369.92,1429.69,526835.05,0.0
32,2023-06-19,Moscow,Ekaterinburg,Containers,3163.18,583.06,92216.19,5.93
33,2023-07-07,Saint Petersburg,Moscow,Coal,7030.36,4163.64,1463594.41,0.0
34,2023-09-28,Novosibirsk,Kazan,Metal,732.74,3562.71,130527.01,0.0
35,2023-07-09,Kazan,Moscow,Metal,3408.3,3124.37,532439.51,5.31
36,2023-06-24,Kazan,Moscow,Coal,5716.74,864.31,247051.78,0.0
37,2023-02-20,Moscow,Novosibirsk,Coal,6504.85,2444.63,795097.57,6.95
38,2023-12-30,Ekaterinburg,Saint Petersburg,Containers,5981.89,3924.72,1173862.17,8.3
39,2023-02-24,Novosibirsk,Kazan,Containers,7128.68,1587.76,565931.65,2.89
40,2023-09-01,Vladivostok,Vladivostok,Coal,557.84,1627.28,45388.09,2.71
41,2023-11-16,Kazan,Vladivostok,Coal,1458.94,115.39,8417.35,0.0
42,2023-05-11,Moscow,Moscow,Coal,8754.97,953.79,417520.14,5.37
43,2023-11-03,Vladivostok,Novosibirsk,Coal,6976.61,4389.49,1531187.99,3.74
44,2023-05-15,Ekaterinburg,Novosibirsk,Grain,1572.85,2264.56,178090.66,0.0
45,2023-01-21,Novosibirsk,Vladivostok,Coal,8499.71,4922.75,2092097.37,0.04
46,2023-11-25,Ekaterinburg,Kazan,Containers,2801.2,2038.97,285578.14,1.2
47,2023-06-16,Kazan,Saint Petersburg,Metal,5043.47,3604.41,908936.69,0.04
48,2023-10-01,Vladivostok,Kazan,Grain,1879.37,1481.4,139204.94,0.0
49,2023-03-30,Vladivostok,Ekaterinburg,Coal,7246.05,1882.67,682096.05,5.5
50,2023-11-12,Vladivostok,Ekaterinburg,Metal,6835.12,1034.56,353567.09,0.78
51,2023-01-14,Kazan,Saint Petersburg,Grain,2505.57,1800.61,225577.72,2.08
52,2023-08-30,Kazan,Vladivostok,Metal,8702.31,2781.46,1210256.36,0.0
53,2023-09-22,Ekaterinburg,Saint Petersburg,Coal,4312.41,4959.69,1069410.84,4.38
54,2023-12-12,Saint Petersburg,Novosibirsk,Coal,3278.89,3354.59,549966.58,2.99
55,2023-02-22,Ekaterinburg,Ekaterinburg,Containers,1947.13,1076.31,104785.77,8.06
56,2023-12-06,Novosibirsk,Moscow,Coal,3028.6,320.31,48504.54,4.4
57,2023-04-02,Moscow,Moscow,Coal,709.26,719.15,25503.22,0.99
58,2023-09-21,Vladivostok,Vladivostok,Grain,6040.95,2856.52,862804.72,0.0
59,2023-02-04,Saint Petersburg,Novosibirsk,Containers,8501.19,3849.29,1636177.28,6.33
60,2023-07-25,Moscow,Kazan,Grain,5715.31,4708.05,1345398.26,0.59
61,2023-03-22,Saint Petersburg,Novosibirsk,Metal,2583.1,177.53,22928.89,1.14
62,2023-02-19,Ekaterinburg,Moscow,Coal,819.86,2661.52,109103.69,1.14
63,2023-12-26,Kazan,Moscow,Metal,2538.97,2407.25,305596.78,0.0
64,2023-01-02,Vladivostok,Ekaterinburg,Grain,4453.15,3314.67,738036.14,1.23
65,2023-02-23,Ekaterinburg,Novosibirsk,Coal,7716.31,2841.94,1096464.5,11.63
66,2023-04-16,Moscow,Novosibirsk,Coal,2284.51,3466.49,395961.55,0.0
67,2023-09-17,Moscow,Moscow,Grain,7338.02,3324.6,1219799.06,0.0
68,2023-11-06,Moscow,Kazan,Grain,8735.87,673.36,294119.27,8.92
69,2023-07-10,Moscow,Vladivostok,Grain,4812.5,4018.62,966980.44,0.13
70,2023-08-06,Moscow,Vladivostok,Grain,8303.6,703.84,292220.29,0.0
71,2023-02-13,Saint Petersburg,Novosibirsk,Grain,5769.24,3522.8,1016193.93,7.17
72,2023-06-11,Ekaterinburg,Vladivostok,Coal,6552.36,2139.11,700810.94,0.0
73,2023-07-21,Vladivostok,Moscow,Grain,5499.65,2617.87,719868.44,6.11
74,2023-09-27,Kazan,Moscow,Coal,4900.14,4526.16,1108940.88,2.23
75,2023-12-17,Kazan,Novosibirsk,Coal,2729.21,4460.43,608672.51,4.32
76,2023-10-31,Ekaterinburg,Novosibirsk,Grain,3380.34,4107.5,694237.33,4.23
77,2023-09-28,Ekaterinburg,Ekaterinburg,Grain,3254.72,2599.73,423069.66,0.0
78,2023-08-03,Kazan,Novosibirsk,Containers,5851.24,3707.58,1084697.02,7.26
79,2023-09-09,Kazan,Kazan,Coal,1639.56,2613.2,214224.91,0.0
80,2023-07-09,Saint Petersburg,Vladivostok,Grain,9209.52,4361.07,2008168.07,4.04
81,2023-10-23,Novosibirsk,Novosibirsk,Grain,7346.22,2073.6,761656.09,8.19
82,2023-08-01,Vladivostok,Saint Petersburg,Grain,4313.73,4854.15,1046974.62,8.89
83,2023-07-27,Moscow,Ekaterinburg,Containers,2006.93,4668.38,468455.59,0.66
84,2023-08-25,Novosibirsk,Saint Petersburg,Containers,8878.93,3733.85,1657629.64,4.32
85,2023-12-04,Ekaterinburg,Moscow,Metal,8325.89,1469.14,611594.9,0.2
86,2023-02-22,Kazan,Vladivostok,Coal,7356.35,745.1,274060.82,14.52
87,2023-10-07,Novosibirsk,Novosibirsk,Metal,3079.7,4288.05,660295.38,5.9
88,2023-08-05,Vladivostok,Saint Petersburg,Grain,4323.24,909.98,196703.1,2.42
89,2023-09-09,Ekaterinburg,Vladivostok,Containers,1476.11,4285.88,316321.52,3.56
90,2023-07-07,Moscow,Moscow,Containers,2295.88,2504.75,287530.27,4.04
91,2023-02-10,Moscow,Kazan,Metal,7938.66,2092.13,830435.44,4.18
92,2023-06-06,Vladivostok,Ekaterinburg,Containers,7292.87,4525.63,1650241.56,0.8
93,2023-01-15,Vladivostok,Vladivostok,Grain,6138.11,3058.87,938784.03,0.03
94,2023-10-28,Kazan,Vladivostok,Containers,9009.4,2925.41,1317809.44,1.24
95,2023-03-06,Moscow,Kazan,Metal,6041.03,2837.95,857207.05,0.0
96,2023-12-11,Ekaterinburg,Vladivostok,Grain,4936.2,1918.73,473561.75,5.59
97,2023-11-23,Novosibirsk,Moscow,Metal,3733.52,3949.65,737304.86,0.0
98,2023-01-09,Ekaterinburg,Moscow,Containers,9434.26,1338.71,631486.91,0.0
99,2023-12-10,Saint Petersburg,Kazan,Metal,1285.8,4700.59,302200.93,1.93
100,2023-05-09,Saint Petersburg,Ekaterinburg,Metal,9343.43,4480.53,2093175.92,1.35
101,2023-05-16,Vladivostok,Novosibirsk,Coal,8353.79,1753.65,732481.19,3.25
102,2023-03-04,Kazan,Saint Petersburg,Containers,1734.33,3674.37,318628.51,0.0
103,2023-05-19,Saint Petersburg,Novosibirsk,Containers,5867.35,2908.79,853344.45,0.04
104,2023-03-22,Moscow,Vladivostok,Metal,8732.21,1754.48,766024.39,5.46
105,2023-06-12,Ekaterinburg,Saint Petersburg,Coal,5932.19,4943.76,1466366.18,5.16
106,2023-10-16,Ekaterinburg,Kazan,Containers,9118.4,223.66,101971.07,4.95
107,2023-09-18,Vladivostok,Kazan,Grain,9458.35,1337.97,632749.43,2.17
108,2023-08-19,Novosibirsk,Ekaterinburg,Metal,4512.65,2648.36,597556.09,2.84
109,2023-02-10,Vladivostok,Saint Petersburg,Containers,4084.48,2657.57,542739.58,3.15
110,2023-01-28,Novosibirsk,Moscow,Grain,9395.05,2985.77,1402572.92,0.0
111,2023-05-15,Vladivostok,Saint Petersburg,Containers,6913.83,3783.21,1307823.54,9.37
112,2023-07-20,Vladivostok,Vladivostok,Grain,1602.22,3155.04,252753.41,8.66
113,2023-11-24,Vladivostok,Moscow,Metal,901.77,3041.38,137131.26,5.97
114,2023-09-25,Novosibirsk,Kazan,Containers,5863.98,362.22,106202.54,0.0
115,2023-02-02,Novosibirsk,Saint Petersburg,Containers,9336.62,1945.0,907986.3,4.7
116,2023-02-17,Vladivostok,Novosibirsk,Coal,8520.36,1237.07,527014.09,6.89
117,2023-03-03,Saint Petersburg,Ekaterinburg,Metal,6920.55,1400.31,484545.77,0.0
